TRIAL PROJECT,,,,,,,,,Clasic Schedule Layout,,,,,,,,,,,,,,23-Sep-13 14:5,,,,,,,,,,,,,
Activity ID,,,,,,,Activity Name,"Original
Duration",,Start,Finish,Total FloaQt,"tr 3, 2013",,,"Qtr 4, 2013",,,,,"Qtr 1, 2014",,,,"Qtr 2, 2014",,,"Qtr 3, 2014",,,"Qtr 4, 2014",,,,"Qtr 1, 2015",
,,,,,,,,,,,,,Aug,Sep,,Oct,,Nov,,Dec,Jan,Feb,,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,,Nov,Dec,Jan,Feb
,,,,190,,,1ST.MASONARY SHOPDRAWING SUBMITAL,5,,07-Dec-13,14-Dec-13,68,,,,,,,,"1S
1","T.MASO
ST.MAS
06-Ja
2ND.M","NARY S
ONARY
n-14, 2
ASONA",,"HOPDR
SHOPD
nd flor
RY SHO","AWING
RAWIN
PDRAWI","SUBMITA
G APRO
NG SUB","L
VAL
MITAL",,,,,,,,,
,,,,1910,,,1ST.MASONARY SHOPDRAWING APROVAL,5,,14-Dec-13,21-Dec-13,68,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2nd flor,,10,,21-Dec-13,06-Jan-14,68,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1920,,,2ND.MASONARY SHOPDRAWING SUBMITAL,5,,21-Dec-13,29-Dec-13,68,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1930,,,2ND.MASONARY SHOPDRAWING APROVAL,5,,30-Dec-13,06-Jan-14,68,,,,,,,,,,"MASON
Jan-14,
MASON
D.MASO
0-Jan-1",,"ARY SH
3rd flor
ARY SH
NARY S
4, rof flo","OPDRA
OPDRA
HOPDR
or","WING AP
WING SU
AWING","PROVA
BMITAL
APROV","L
AL",,,,,,,,
,,,,,,3rd flor,,10,,30-Dec-13,13-Jan-14,89,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1940,,,3RD.MASONARY SHOPDRAWING SUBMITAL,5,,30-Dec-13,06-Jan-14,89,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1950,,,3RD.MASONARY SHOPDRAWING APROVAL,5,,06-Jan-14,13-Jan-14,89,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,rof flor,,10,,06-Jan-14,20-Jan-14,13,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1960,,,ROF MASONARY SHOPDRAWING SUBMITAL,5,,06-Jan-14,13-Jan-14,13,,,,I,,,,"26-Nov-
26-Nov-
ON MAT","RO
R
13, civil
13, al flo
ERIAL S","OF MA
OF M
material
or
UBMITA",,"SONARY
ASONAR
L","SHOPD
Y SHO","RAWIN
PDRAWI","G SUBMI
NG AP","TAL
ROVAL",,,,,,,,
,,,,1970,,,ROF MASONARY SHOPDRAWING APROVAL,5,,13-Jan-14,20-Jan-14,13,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,civil material,,,28,,16-Oct-13,26-Nov-13,307,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,al flor,,28,,16-Oct-13,26-Nov-13,307,,,,,,SOLATI,,,,,,,,,,,,,,,,,,
,,,,1570,,,ISOLATION MATERIAL SUBMITAL,5,,16-Oct-13,23-Oct-13,30,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1580,,,ISOLATION MATERIAL APROVAL,5,,24-Oct-13,31-Oct-13,310,,,,,,"ISOLA
ISO
I
backfil
backf",,"TION MA
LATION
SOLATI
MATERI
il MATE","TERIAL
MATERIA
ON MATE
AL SUBM
RIAL AP","APRO
L PRO
RIAL P
ITAL
ROVAL",,"VAL
CURMEN
ROCUR","T
MENT",,,,,,,,,,,
,,,,1590,,,ISOLATION MATERIAL PROCURMENT,5,,31-Oct-13,07-Nov-13,310,,,,,,,,,,,,,,,,,,,,,,,,
,,,,160,,,ISOLATION MATERIAL PROCURMENT,10,,07-Nov-13,21-Nov-13,310,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1980,,,backfil MATERIAL SUBMITAL,5,,21-Oct-13,28-Oct-13,312,,,,,,,,,,,,,,,,,,,,,,,,
,,,,190,,,backfil MATERIAL APROVAL,5,,28-Oct-13,04-Nov-13,312,,,,,,,,,,,,,,,,,,,,,,,,
,,,,20,,,backfil MATERIAL PROCURMENT,5,,05-Nov-13,12-Nov-13,312,,,,,,bac,,"kfil MAT
backfil","ERIAL P
MATERIA","ROCUR
L PRO",,"MENT
CURMEN",T,,,,,,,,"13-
13-","Nov-14,
Nov-14,","finishing
al flor",mate
,,,,2010,,,backfil MATERIAL PROCURMENT,10,,12-Nov-13,26-Nov-13,307,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,finishing mat,,erial,286,,21-Sep-13,13-Nov-14,67,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,al flor,,286,,21-Sep-13,13-Nov-14,67,,,,,,BRI,,CK MATE,RIAL SU,BMITA,,L,,,,,,,,,,,,
,,,,1610,,,BRICK MATERIAL SUBMITAL,5,,31-Oct-13,07-Nov-13,310,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1620,,,BRICK MATERIAL APROVAL,5,,21-Sep-13,28-Sep-13,343,,,,"BRICK
BRIC",,"MATERI
K MATE
B
CE
CER",,"AL APR
RIAL PR
RICK MA
RMIC M
MIC MA","OVAL
OCURM
TERIAL
ATERIA
TERIAL","ENT
DELIEV
L SUBM
APRO",,"ERY
ITAL
VAL",,,,,,,,,,,,
,,,,1630,,,BRICK MATERIAL PROCURMENT,5,,28-Sep-13,05-Oct-13,343,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1640,,,BRICK MATERIAL DELIEVERY,30,,05-Oct-13,18-Nov-13,313,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1650,,,CERMIC MATERIAL SUBMITAL,5,,07-Nov-13,14-Nov-13,310,,,,,,,,,,,,,,,,,,,,,,,,
,,,,160,,,CERMIC MATERIAL APROVAL,5,,31-Oct-13,07-Nov-13,320,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1670,,,CERMIC MATERIAL PROCURMENT,5,,07-Nov-13,14-Nov-13,315,,,,,,CE,,RMIC M,ATERIA,"L PROC
CE",,"URMEN
RMIC M","T
ATERIA",L DELIE,VERY,,,,"RED
RE",,"TILES
D TILES
RED TIL","MATERIA
MATER
ES MATE","L SUBM
IAL AP
RIAL PR","ITAL
ROV
OCU"
,,,,1680,,,CERMIC MATERIAL DELIEVERY,60,,14-Nov-13,12-Feb-14,25,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1690,,,RED TILES MATERIAL SUBMITAL,5,,01-Oct-14,08-Oct-14,92,,,,,,,,,,,,,,,,,,,,,,,,
,,,,170,,,RED TILES MATERIAL APROVAL,5,,08-Oct-14,15-Oct-14,87,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1710,,,RED TILES MATERIAL PROCURMENT,5,,15-Oct-14,2-Oct-14,82,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1720,,,RED TILES MATERIAL DELIEVERY,15,,23-Oct-14,13-Nov-14,67,,,,,,,,"08-D
04-De
04-De","ec-13, s
c-13, ea
c-13, un","ubstruct
rthwork
dergrou",,"ure
nd",,,,,,,,,,D TILES,MATERI,AL D
,s,,,ubstructure,,,,56,,16-Sep-13,08-Dec-13,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,earthwork,,,54,,16-Sep-13,04-Dec-13,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,undergroun,d,54,,16-Sep-13,04-Dec-13,0,,,,EXCAV,,ATION,,,,,,,,,,,,,,,,,,
,,,,10,,,EXCAVATION,10,,16-Sep-13,30-Sep-13,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,20,,,REPLACMENT LAYER,7,,01-Oct-13,10-Oct-13,0,,,,,,LACME,,"NT LAYE
BACK
08-D
08-D","R
FIL
ec-13, c
ec-13, u","oncrete
ndergro",,"work
und",,,,,,,,,,,,
,,,,30,,,BACKFIL,5,,26-Nov-13,04-Dec-13,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,concrete wor,,k,39,,10-Oct-13,08-Dec-13,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,undergroun,d,39,,10-Oct-13,08-Dec-13,0,,,,,,.C,,,,,,,,,,,,,,,,,,
,,,,40,,,P.C,7,,10-Oct-13,21-Oct-13,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,50,,,R.C,12,,21-Oct-13,07-Nov-13,0,,,,,,,,"ECK CO
SLA
1-Nov-1
1-Nov-1","LUMN
B ON GR
3, mason
3, underg","ADE
ary
round",,,,,,,,,,,,,,
,,,,60,,,NECK COLUMN,7,,07-Nov-13,18-Nov-13,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,70,,,SLAB ON GRADE,2,,05-Dec-13,08-Dec-13,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,masonary,,,3,,18-Nov-13,21-Nov-13,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,undergroun,d,3,,18-Nov-13,21-Nov-13,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10,,,BRICK WORK,3,,18-Nov-13,21-Nov-13,0,,,,,,,,"BRICK W
26-Nov-","ORK
13, therm",al,,,,,,,,,,,,,,
,,,,,thermal,,,3,,23-Nov-13,26-Nov-13,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Actual Level of Efort Remaining Work Milestone
Actual Work Critical Remaining Work sumary",,,,,,,,,Page 2 of 6,,,,,,,,,,,,,,"TASK filter: Al Activities
Resource Profile Filter:E01.excavator",,,,,,,,,,,,,
