TRIAL PROJECT,,,,,,,,,Clasic Schedule Layout,,,,,,,,,,,23-Sep-13 14:5,,,,,,,,,,,,,,,,
Activity ID,,,,,,,Activity Name,"Original
Duration",,Start,Finish,Total FloaQt,"tr 3, 2013",,"Qtr 4, 2013",,,"Qtr 1, 2014",,,,,"Qtr 2, 2014",,,,"Qtr 3, 2014",,,,,"Qtr 4, 2014",,,"Qtr 1, 2015",
,,,,,,,,,,,,,Aug,Sep,Oct,Nov,Dec,Jan,Feb,,Mar,,Apr,May,,Jun,Jul,,Aug,,Sep,Oct,Nov,Dec,Jan,Feb
,,,,,,1st flor,,8,,16-Mar-14,21-Jul-14,120,,,,,,,,,,,,,,,2,,1-Jul-14,,", 1st flo",r,,,,
,,,,350,,,WINDOWS&DORS,14,,16-Mar-14,05-Apr-14,3,,,,,,,,,,,WIN,"DOWS&D
PLA
MIC",,"ORS
STER
MATEL L","ATH
I",,NTIAL P,,AINTING,,,,,
,,,,360,,,PLASTER,25,,03-Apr-14,10-May-14,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,CER,,,,,,,,,,,,,
,,,,370,,,MATEL LATH,4,,17-May-14,2-May-14,3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,380,,,CERMIC,10,,2-Mar-14,05-Apr-14,194,,,,,,,,,,,,,,,,,,,,,,,,
,,,,390,,,INTIAL PAINTING,15,,30-Jun-14,21-Jul-14,29,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2nd flor,,98,,05-Apr-14,25-Aug-14,106,,,,,,,,,,,,"WINDO
CERMI",,"WS&DO
P
C","ORS
LASTER
MATE",,L LATH,,25-Aug-,"14, 2nd fl",or,,,
,,,,410,,,WINDOWS&DORS,14,,05-Apr-14,24-Apr-14,3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,420,,,PLASTER,26,,10-May-14,16-Jun-14,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,430,,,MATEL LATH,4,,24-Jun-14,30-Jun-14,29,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40,,,CERMIC,10,,14-Apr-14,28-Apr-14,18,,,,,,,,,,,,,,,,,,,,,,,,
,,,,450,,,INTIAL PAINTING,16,,03-Aug-14,25-Aug-14,21,,,,,,,,,,,,,,,,,,,"INTIAL
08-S
L LATH","PAINTIN
ep-14, 3","G
rd flor",,,
,,,,,,3rd flor,,91,,28-Apr-14,08-Sep-14,108,,,,,,,,,,,,W,,INDOW,"S&DOR
P",,"S
LASTER
MATE",,,,,,,
,,,,470,,,WINDOWS&DORS,14,,28-Apr-14,18-May-14,31,,,,,,,,,,,,,,,,,,,,,,,,
,,,,480,,,PLASTER,23,,17-Jun-14,20-Jul-14,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,490,,,MATEL LATH,4,,28-Jul-14,02-Aug-14,21,,,,,,,,,,,,,,,,,,,,,,,,
,,,,50,,,CERMIC,1,,08-May-14,24-May-14,181,,,,,,,,,,,,,,CERMIC,,,"13-
ORS
PLAST",,"INTI
Aug-14,
ER","AL PAIN
rof flor",TING,,,
